ID	X	Y	cluster	func	noise	original_trajectory,,
196	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-56.07612113663032,-56.07612113663032,-56.07612113663032,-56.07612113663032,-10.549722950637499,-1.9847423837328473,-0.3733939126380098,-0.0702474110180984,-0.013215798618360555,-0.0024863170128228986,-0.0004677562413567892,-8.800000168917146e-05,-1.6555632213119546e-05,-3.114647189942142e-06,-5.859653677330957e-07,-1.1023894240456824e-07,-2.073949262478115e-08,-3.901765972634436e-09,-7.340477407348623e-10,-1.3809800215007395e-10	1	exponential	0	196,,
197	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-69.07803975165274,-69.07803975165274,-69.07803975165274,-69.07803975165274,-69.07803975165274,-69.07803975165274,-44.509528586493296,-28.679130764483876,-18.479021628100462,-11.906715134988854,-7.671935677059208,-4.943311095095669,-3.1851576461942948,-2.05231453896867,-1.3223819461164759,-0.8520594568771864,-0.549013331727609,-0.35374953705618556,-0.22793387288735778,-0.14686620042467619	1	exponential	0	197,,
198	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-56.093153171960864,-56.093153171960864,-56.093153171960864,-56.093153171960864,-8.885275126462727,-1.407446535068398,-0.22294253367308478,-0.03531457293911282,-0.005593903690448999,-0.0008860862780917733,-0.00014035795674549964,-2.223299977536855e-05,-3.5217545942751618e-06,-5.578534407236829e-07,-8.836517508435365e-08,-1.3997232243578023e-08,-2.2171914478031877e-09,-3.5120785528632234e-10,-5.5632073512204634e-11,-8.81223912473199e-12	1	exponential	0	198,,
199	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-59.79706141839421,-11.69435271540913,-2.2870335462727054,-0.44726908526409326,-0.08747122881472805,-0.017106516239191436,-0.0033454760131647766,-0.0006542658714472365,-0.00012795304131792864,-2.5023436949710857e-05,-4.893767200267526e-06,-9.570610727273012e-07,-1.8716989579722134e-07,-3.66043201327912e-08,-7.1586098110322e-09,-1.399990335586075e-09,-2.7379239705366794e-10,-5.354485297429717e-11,-1.0471624891311757e-11,-2.0479079084777203e-12	1	exponential	0	199,,
200	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,71.38277703503799,105.86005725005909,126.17366280480742,139.56423155681478,149.0556239911347,156.13448487073506,161.6169239068277,165.98825393520335,169.55517366765955,172.5210154041411,175.02590788903552,177.16956319170166,179.024868165776,180.64633684531822,182.07555637027875,183.34480423472405,184.47951527965793,185.5000036862321	1	hyperbolic	0	200,,
201	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,91.94995100569288,158.9883172755903,210.031088974545,250.19298079920807,282.61811850153384,309.3456912301751,331.75613443667504,350.8172622144332,367.2277168824954,381.50446409659037,394.03824258457695,405.1298735972445,415.0147187936856,423.87956684779823,431.87454904490295,439.12171126069336,445.7212880385067,451.75636669753067,457.29640368732976	2	hyperbolic	0	201,,
202	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,91.33233477107537,141.38814620364067,172.9915251717117,194.75787192227153,210.66153674484357,222.79002514516603,232.34493520563208,240.06683738071365,246.43703026678966,251.7818720880688,256.3304849362777,260.24845789400104,263.6584406837042,266.6532147007229,269.30426336060094,271.6675516188253,273.78752034646294,275.6999073497404,277.4337783868126	1	hyperbolic	0	202,,
203	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,0.0,162.79270260408788,277.6258411882975,362.9720493345783,428.8965592044243,481.35162265661023,524.0826546737391,559.5642262402291,589.4969245414608,615.0880107096062,637.2182108344822,656.545123478085,673.5696711827095,688.6801384262059,702.182146493931,714.3195398914573	3	hyperbolic	0	203,,
204	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,59.66068328108942,107.32129142159972,146.2715035823527,178.6992411982479,206.1162744676409,229.60068544108606,249.94197843280875,267.731580794919,283.4212955119465,297.36220812056644,309.83127051395036,321.0498869650733,331.197175502639,340.41960321674617,348.8381018041046,356.55340002070255,363.65007344104333,370.1996576181124	2	hyperbolic	0	204,,
205	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,25.95068424501227,41.92027963702211,52.73836820794386,60.55141990101707,66.4588423951832,71.08203850264744,74.79872295564142,77.85171201351159,80.40420985537556,82.56996473830719,84.43068309046126,86.04656960676955,87.46296359840333,88.71466033265091,89.82880775295095,90.82689797252897,91.72616723440908,92.5405996557785	1	hyperbolic	0	205,,
206	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,21.982178639473638,40.20796745538422,55.56443121703997,68.67971111942087,80.01107075244077,89.89930225491685,98.60358989449635,106.32455807880577,113.21992581913908,119.41539427743852,125.01237909484335,130.0936051319815,134.7272226763727,138.96988174283462,142.8690596977326,146.46484555115765,149.79132334291506	1	hyperbolic	0	206,,
207	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,0.0,137.8667619125955,232.93770497435082,302.462248931597,355.51763930812695,397.33605370042346,431.1455801294513,459.04590056675266,482.4617209416764,502.3938222342563,519.5658183877393,534.5138950285165,547.6438028067793,559.2682463104674,569.6321093688605,578.9298959705251	2	hyperbolic	0	207,,
208	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,237.10344995203724,380.8629274002299,477.3347294611619,546.5554149237362,598.6427107719827,639.2572981856456,671.8136028886921,698.4934292028533,720.7561421937054,739.6148250508104,755.7947575138473,769.8288400964068,782.1174127191679,792.9670600289738,802.6165389954763,811.2545532648612	3	hyperbolic	0	208,,
209	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,101.27456812621513,173.05884064233814,226.59673667267393,268.0606830565604,301.12119366947024,328.0978799925932,350.52857169891155,369.47307856191,385.68553270447734,399.71718346988666,411.98032436184354,422.7894814206995,432.38877097129307,440.97055779477927,448.68847875439366,455.6667219075108,462.0067597137552	2	hyperbolic	0	209,,
210	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,156.23184028900977,263.15091561438396,340.92229325725475,400.03532828934726,446.4853976603748,483.94776794506964,514.800899711096,540.6520504829324,562.6264101397576,581.5352284859753,597.9781667776975,612.408057706868,625.1732523879924,636.5461106224668,646.7426507430295,655.9364020078617,664.2683615624346,671.8542767597602,678.7900551272816	3	hyperbolic	0	210,,
211	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,102.19223634722009,179.27333968786317,239.48619988835435,287.82181639234267,327.4789592074791,360.60236820811843,388.68385454499446,412.793193777763,433.71751093460836,452.04884698829676,468.24107052156967,482.647964414691,495.5493726319361,507.1695571883333,517.6903448050813,527.2607106565886	2	hyperbolic	0	211,,
212	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,303.47900043884005,435.5303527633464,509.4170850473319,556.6328309787672,589.4108517923478,613.4951377277289,631.9394768105338,646.517324318175,658.3291362563003,668.0939481500831,676.3014492093961,683.2966706697356,689.3297285472233,694.5863614473556,699.2073909781051,703.30152546774	3	hyperbolic	0	212,,
213	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,74.98103477284457,134.95000071987837,184.00503490650124,224.877024837352,259.45590142993893,289.0912074979354,314.77235409264676,337.2412360478004,357.0650761421984,374.68497361316696,390.44911302997554,404.6360052391353,417.47108469689994,429.13877808150244,439.79142312477205,449.55595675377776,458.5389973997841,466.8307539898561,474.5080659335905	2	hyperbolic	0	213,,
214	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,78.99985433142606,141.71136057033493,192.70127369447127,234.9750873115772,270.5916953718526,301.00886226572516,327.2876863274338,350.21892525486646,370.4039356068753,388.3081754428693,404.2975404940591,418.66363357474484,431.6417095859148,443.42365880505156,454.1675584947378,464.0048063996163,473.04552142184747,481.382683446713,489.09534287617464	2	hyperbolic	0	214,,
215	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,0.0,273.77022319777245,409.77454241903456,491.09745391058624,545.1966937100274,583.7823309098296,612.690623246727,635.1565445541843,653.1177614512785,667.8056925774042,680.0404070516356,690.3891476734821,699.2567912796313,706.9400631620636,713.6613885322508,719.5907784095922	3	hyperbolic	0	215,,
216	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,0.0,157.74578621944065,194.29382859738928,210.55495250542666,219.75080578485125,225.66425114214601,229.78658850239663,232.82454458624852,235.15625500131134,237.002349946723,238.50022739598856,239.73991942731877,240.78288356932634,241.67250574509498,242.44028785834618,243.10965601376714	1	hyperbolic	0	216,,
217	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,30.38869228638725,50.961215865998646,65.81244188230723,77.0376849583108,85.8204167116294,92.87961783964708,98.67729654186319,103.5238780375923,107.63565910331182,111.16797160492497,114.23524788797295,116.92365066743348,119.29929497870498,121.41375833754672,123.30786821765714,125.01436406459518,126.55980560943036	1	hyperbolic	0	217,,
218	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,69.12107966779553,122.77900066332627,165.64066610788987,200.666631347148,229.82564906021256,254.47789767093903,275.59326325669286,293.8819586170264,309.87597612048893,323.9816908322236,336.5148707187479,347.7245960323599,357.80998132349947,366.93210606806025,375.2226826035896,382.79045696024883,389.7260054800765,396.1053774826806,401.9928953745972	2	hyperbolic	0	218,,
219	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,94.817251841885,153.2615765021029,192.89420849445017,221.53855730733272,243.20806189221344,260.1737666360757,273.8172976386382,285.0274422924745,294.4019071716915,302.3574622956828,309.193590148744,315.13103257419806,320.3360730310984,324.9363549968774,329.03148941068866,332.7003496399382,336.0062010847408,339.0003799394079,341.7249783035488	2	hyperbolic	0	219,,
220	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,203.32732483732036,337.4545993488037,432.57158712253835,503.5365045332723,558.5120447312344,602.3549983568857,638.1359979792543,667.8914891596114,693.0253094383254,714.5366304153478,733.1559661267372,749.4297815630486,763.775020847036,776.5153337908109,787.9057876461875,798.1501192699724,807.413028941253,815.8291023926731	3	hyperbolic	0	220,,
221	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,30.94370864411168,55.91450392648489,76.48955296457106,93.7356683505334,108.40028986642047,121.0226762998713,132.00166676041871,141.63859270055158,150.16535974227534,157.76335310851275,164.5764843402919,170.72039345934797,176.28906641637076,181.35967694439844,185.9961848570953,190.2520481156055	1	hyperbolic	0	221,,
222	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,131.5692164207504,194.28246369845763,230.98213126758364,255.07364696901254,272.10183599364615,284.7758678945903,294.57648363307413,302.3813679144836,308.7437852039548,314.0297950159984,318.491255781775,322.3071374568999,325.60811015743684,328.4918080737176,331.0326489790755,333.28834779936545,335.304353766902	2	hyperbolic	0	222,,
223	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,39.24177472454839,70.85115949363464,96.85751298934572,118.6293242259281,137.12297854043916,153.02702170866064,166.8497868141467,178.97473207022364,189.6965674096478,199.24552525030032,207.8040792768904,215.51871755903517,222.50839664259985,228.87071925803616,234.68652003816823,240.0233181653652	1	hyperbolic	0	223,,
224	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,35.54249993850944,64.89525756403701,89.54567647633525,110.53993572065572,128.63530086060715,144.39341623318046,158.23964048435747,170.5020202517567,181.43761301358913,191.25070408277313,200.105687717369,208.13635087946145,215.45267959886593,222.14592638177598,228.29243582677876,233.9565695421891,239.19296842594278,244.04832107560748,248.56275969664665	1	hyperbolic	0	224,,
225	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,88.31845862232822,127.0210119016896,148.7490832888196,162.6614233220115,172.33225223227504,179.44469008520022,184.89536019502327,189.2057330739177,192.69975414380826,195.5892778243447,198.01868943969973,200.08978304483912,201.8763874612472,203.4333524844882,204.80227923647954,206.01529254827855	1	hyperbolic	0	225,,
226	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,75.03903456506177,132.25433462951872,177.32217355098314,213.73985909521863,243.77973596567242,268.9823221772045,290.4289692208704,308.90107237928135,324.97733200434385,339.09547501237967,351.5927176928308,362.73304853828904,372.7260818300301,381.7403715163116,389.912995734726,397.3565763562332	2	hyperbolic	0	226,,
227	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,315.84253652222736,469.61318003011587,560.5890378566891,620.7128674010153,663.4033374072526,695.2827556085002,719.9962957532742,739.7159711677599,755.816547666957,769.2105901738782,780.5276442313125,790.2160594017281,798.603803242645,805.936323091128,812.4009638543042,818.1431999502024,823.2777135864055,827.8961324447351	3	hyperbolic	0	227,,
228	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,0.0,157.51403086606436,271.921736110167,358.7884066474421,426.9904558500475,481.95987611339615,527.207218725628,565.1021494546562,597.30208979069,625.0011113251797,649.081276539818,670.2082992148614,688.8940434647568,705.5385404233468,720.4589482696283,733.9099560806536	3	hyperbolic	0	228,,
229	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,374.6842384415833,504.4666132263672,570.314775838358,610.1353408534421,636.8135286849326,655.9340197320489,670.3098970012131,681.5122467676186,690.4874609971504,697.8396521344038,703.9725615355459,709.1662719662685,713.6211833172541,717.4844679659427,720.8666423630284,723.8523103503707,726.5073372450956,728.8837655400403	3	hyperbolic	0	229,,
230	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,241.90734885758437,324.3577428867745,365.93181754354964,390.98903884865183,407.7411091252234,419.7301036930576,428.7345859615155,435.74563389343984,441.3592430710423,445.95535396343,449.787619502921,453.03184999143684,455.81374641061046,458.2255655987956,460.33654929298467,462.1996797095402,463.8561875276039	2	hyperbolic	0	230,,
231	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,17.136340736766034,31.383009943434445,43.41409315633075,53.7091403490121,62.618620249265796,70.40461325539704,77.26702323752565,83.36098378340792,88.80872705193414,93.70786694382977,98.13729981532425,102.16148562995902,105.83360546852668,109.19792504336057,112.29158778408997,115.1459919007708,117.78785984264292	1	hyperbolic	0	231,,
232	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,23.651843837411835,40.714908005358446,53.605783523253905,63.68801528039486,71.78934418392453,78.44134546952758,84.00101306624582,88.71699208759617,92.76778516618123,96.28485690399818,99.36717024000177,102.09064592039354,104.51449993377322,106.68559837385034,108.64151746006976,110.41273667357311,112.02423860400461	1	hyperbolic	0	232,,
233	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,82.79204696965903,145.6718530519039,195.05190080379592,234.85817684290384,267.62886540921073,295.07777679376005,318.4038970978465,338.47119935654223,355.9180127501604,371.22617193385435,384.766205676563,396.8277222476355,407.64035624413685,417.38852902027014,426.2220543105685,434.2638923289397,441.61590844801185	2	hyperbolic	0	233,,
234	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,10.255003125383247,18.732145374796392,25.856876515549853,31.928925539599696,37.16554427975908,41.72805071493817,45.73874137529298,49.29201722435505,52.46190822097677,55.30728693801175,57.87555894398295,60.2053250485515,62.32833476060808,64.27094176116748,66.05520346182655,67.6997222117539	1	hyperbolic	0	234,,
235	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,28.999404689804187,49.4885867387985,64.734345581408,76.52113105339139,85.90617352814918,93.55568663887732,99.91033928639766,105.27325459991569,109.85979055610886,113.82715996207237,117.29281314902121,120.34626135010929,123.05691806878654,125.47943990356569,127.65745018194583,129.62618925316673,131.41443585060003,133.04592316915898,134.54039817614841	1	hyperbolic	0	235,,
236	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,61.14912464457451,109.04735891967559,147.580808543702,179.25132250260538,205.74244584299544,228.22869359639927,247.5544159157448,264.3421950215581,279.06116794822935,292.07155649351057,303.65454067003844,314.03281099393575,323.38502501624737,331.8561780563748,339.56517474620125,346.6104448976312,353.07416869786175,359.0254970795245,364.5230354291401	2	hyperbolic	0	236,,
237	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,62.404966850165536,110.54617120962943,148.8123995843248,179.95942306748086,205.8048891735704,227.5962093679699,246.21791550316425,262.31466868071493,276.3674080140421,288.74222245214565,299.7227026815126,309.53194049729314,318.34784486893847,326.3140292940723,333.54769576387474,340.1454394537843,346.1875869747313,351.74148293309605,356.8640106944839	2	hyperbolic	0	237,,
238	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,37.161104805350796,55.078372984190736,65.62551074728489,72.57425108565207,77.49774860090479,81.16878726293655,84.01134825013077,86.27744942093031,88.12630258363907,89.66343212255558,90.96154534435021,92.07236943107743,93.03370968950466,93.87383795128024,94.61431946218183,95.27189020180293,95.85973703219994,96.3883911361679	1	hyperbolic	0	238,,
239	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,17.590080587069274,32.04384724699885,44.13144898411942,54.38995721209833,63.20533695825263,70.86209724849549,77.57457178390067,83.50729855349293,88.78868717810752,93.52041899665493,97.7840574009949,101.64578882391713,105.15988336183005,108.37126106572383,111.31742240937031,114.02991943284191,116.53549020191787	1	hyperbolic	0	239,,
240	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,28.52604276885558,46.11148131534247,58.037625490837755,66.65770661638571,73.17909395334543,78.28505164245315,82.39128298477543,85.76522056323945,88.58671974663238,90.98119494825644,93.03876913827624,94.82587164663161,96.39254438043248,97.7772015388176,99.00982145832167,100.11414177020845,101.10920300536652,102.01045563282828	1	hyperbolic	0	240,,
241	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,49.523829678795124,80.18684810046246,101.04006405399888,116.14186324463512,127.58328829488467,136.55129435353064,143.7697025970013,149.70501000334818,154.67140672846497,158.88824384774293,162.5133067104649,165.66299843086242,168.42507170374185,170.8669325490352,173.04121428337214,174.98961428575186,176.74559402828353	1	hyperbolic	0	241,,
242	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,652.867673117623,688.2802479132018,700.9538631698315,707.4673209213655,711.4338252009798,714.1029637633694,716.02178630137,717.467684055944,718.5963147647501,719.5017791596447,720.2443126625656,720.8642623292908,721.3896693174589,721.840628133961,722.2319154162439,722.5746399375257,722.877314160249,723.1465708667902	3	hyperbolic	0	242,,
243	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,137.47686990753635,184.62981732599982,208.4633033742229,222.84671717372387,232.47063050722957,239.3620632716305,244.54007993863706,248.57303518718987,251.8029396728616,254.44793298681495,256.653707678301,258.5212793279586,260.1228925207297,261.5115830740711,262.7271642836414,263.80010584124693,264.7541229391408,265.60794965514174	1	hyperbolic	0	243,,
244	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,0.0,320.70101145077683,377.00931592185106,400.44592318952846,413.2919740339657,421.40297794311385,426.98952682188633,431.07147277547745,434.18451940325104,436.6370387722848,438.6190934504085,440.2542088124922,441.62614653568045,442.79371312844705,443.79940933609447,444.6747153157438	2	hyperbolic	0	244,,
245	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,62.05903526803538,82.66837966415946,92.95867466289383,99.12825865894774,103.23940268422061,106.17499821434453,108.3761832466855,110.08791296413585,111.45710583987439,112.57722836667904,113.51057706369481,114.30027206945789,114.97710857665112,115.5636666743515,116.07687946242463,116.52969447536546	1	hyperbolic	0	245,,
246	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,144.0769515949906,247.0938560950667,324.4139215232567,384.58579101908794,432.74474872959433,472.1617307667469,505.0189820732384,532.8282091289345,556.6697527568392,577.3362056186006,595.4222332192764,611.3827266622346,625.5715903731506,638.268292575853,649.6964577342773,660.0371513836254	3	hyperbolic	0	246,,
247	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,42.87778135374363,75.97792960233956,102.30260881009,123.73903374144419,141.53308663340033,156.54041474706207,169.36812186969212,180.45890292178746,190.14316912119833,198.67252436523762,206.24193876079505,213.00483440623495,219.08359292276873,224.57702767468385,229.56579663649322,234.1163889812765,238.2841054030838,242.11531653735813	1	hyperbolic	0	247,,
248	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,87.82170166256864,130.1735491913879,155.10688141667973,171.53468624693724,183.17503528339546,191.85453850329438,198.57541681097865,203.9334282696667,208.3049565244875,211.9394735521518,215.00887228550638,217.63544752007365,219.90858118111467,221.89511651936692,223.6460410469988,225.2009247249952	1	hyperbolic	0	248,,
249	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.0,0.0,0.0,0.0,0.0,104.18072645971681,178.2196276548226,233.5445921728436,276.4546986356408,310.7072046026097,338.6821623938976,361.9604597608826,381.6332688979542,398.47804229160926,413.0636981220968,425.81614474426885,437.06055951038525,447.0495059696089,455.9821309672531,464.0175773659938	2	hyperbolic	0	249,,
250	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.39150953823700324,0.39150953823700324,0.39150953823700324,0.3937620649945725,0.39578846675504564,0.39758512681721847,0.3991488280434391,0.40047676245831954,0.40156653965072553,0.4024161939438552,0.4030241903033048,0.4033894289582655,0.40351124871637895,0.4033894289582655,0.4030241903033048,0.4024161939438552,0.40156653965072553,0.40047676245831954,0.3991488280434391,0.39758512681721847	1	norm	0	250,,
